,COT_CONTS_NAME,COT_CONTS_ID,COT_VALUE_03,COT_COORD_X,COT_COORD_Y,COT_VALUE_04,COT_VALUE_05,COT_CONTS_STAT,COT_CONTS_GEOM,COT_EXTRA_DATA_02,COT_CONTS_TYPE,COT_GU_NAME,COT_THEME_SUB_ID,COT_ADDR_FULL_NEW,COT_COORD_TYPE,COT_ADDR_FULL_OLD,COT_TEL_NO
65,마을과마디_새록,zerowaste_0064,"화~토 10시~22시
일 12시~21시",127.078900615,37.618552543,"제로웨이스트제품(생활/주방/욕실용품)
환경관련 도서
마을작가 수공예품",http://www.instagram.com/saerok_madi,1,POINT(127.078900615 37.618552543),https://linktr.ee/saerok_official,2,노원구,1,서울특별시 노원구 화랑로 464,1,서울특별시 노원구 공릉동 657-7,02-977-1318
66,마포구청,zerowaste_2023_071,"월~금 09:00 ~ 18:00, 토,일 휴무",126.901731111,37.566087680,,,1,POINT(126.901731111 37.56608768),http://www.mapo.go.kr/,2,마포구,1,서울특별시 마포구 월드컵로 212,1,서울특별시 마포구 성산동 370,02-3153-8114
67,마포구청 카페_티타임,zerowaste_2023_072,"월~금 09:00 ~ 18:00, 토,일 휴무",126.901731111,37.566087680,커피 음료,,1,POINT(126.901731111 37.56608768),-,2,마포구,1,서울특별시 마포구 월드컵로 212,1,서울특별시 마포구 성산동 370,[phone]
68,매듭달,zerowaste_2023_090,매일 10:00 ~ 22:00,126.870680000,37.546590000,커피 음료,https://www.instagram.com/cafe_decembermoon,1,POINT(126.87068 37.54659),-,2,양천구,1,서울특별시 양천구 목동중앙북로 68,1,서울특별시 양천구 목동 966,[phone]
69,모카리아,zerowaste_2023_092,매일 09:00 ~ 22:00,126.894140000,37.578060000,커피 음료,,1,POINT(126.89414 37.57806),http://www.mocaria.com/,2,마포구,1,서울특별시 마포구 월드컵북로44길 76-12,1,서울특별시 마포구 상암동 11-7,02-372-9990
70,목카페,zerowaste_2023_087,"월~금 10:00 ~ 20:00, 토,일 12:00 ~ 20:00",126.814703900,37.578569600,커피 음료,,1,POINT(126.8147039 37.5785696),-,2,강서구,1,서울특별시 강서구 금낭화로24길 29-5,1,서울특별시 강서구 방화동 345-9,02-2661-8265
71,몽슈크레,zerowaste_2023_055,매일 09:30 ~ 22:00,126.832720000,37.560630000,커피 음료,,1,POINT(126.83272 37.56063),-,2,강서구,1,서울특별시 강서구 마곡중앙6로 45,1,서울특별시 강서구 마곡동 772-5,-
72,물푸레지구살림,zerowaste_202202," 월~토 10:00~18:00, 일/공휴일 휴무",126.931186954,37.642407860,"주방비누, 세제 리필스테이션, 밀랍랩, 대나무칫솔, 고체향수 등 ",http://www.instagram.com/bookcafemulpure,1,POINT(126.931186954 37.64240786),,2,은평구,4,서울특별시 은평구 진관4로 48-51,1,서울특별시 은평구 진관동 10,02-356-9410
73,민박컾,zerowaste_0026,"평일 08:00~20:00
주말 12:00~20:00",127.024094963,37.639702739,"커피, 음료",http://www.instagram.com/minparkcoff,1,POINT(127.024094963 37.639702739),,2,강북구,1,서울특별시 강북구 노해로14길 24,1,서울특별시 강북구 수유동 222-55,[phone]
74,밋자인,zerowaste_0019,"평일 11:00~17:00, 토 10:00~14:00",126.898769580,37.521084917,"리필용 세제, 샴푸비누, 설거지비누, 소창손수건 등",http://www.instagram.com/mitsein,1,POINT(126.89877 37.521084),,2,영등포구,4,서울특별시 영등포구 영등포로 155,1,서울특별시 영등포구 당산동1가 53-2,[phone]
75,바느질하는 바리스타,zerowaste_2022008, 월~토 9시~9시,126.858604242,37.521299158," 원두 소분, 소창행주, 소창필터, 고체치약, 대나무 칫솔",http://www.instagram.com/bababaris_ta,1,POINT(126.858604 37.521297),,2,양천구,3,서울특별시 양천구 은행정로5길 12,1,서울특별시 양천구 신정동 1026-16,
76,보탬상점,zerowaste_0055,"매일11:00~20:00, 일휴무",127.082034035,37.601451021,"세제류, 천연수세미, 기타 친환경 생필품",http://www.instagram.com/botemstore0226,1,POINT(127.082034035 37.601451021),,2,중랑구,3,서울특별시 중랑구 봉화산로22길 2,1,서울특별시 중랑구 중화동 455,[phone]
77,보틀라운지,zerowaste_0013,매일 11:00~22:00(월요일 휴무),126.928474712,37.575221967,"음료, 디저트",http://www.instagram.com/bottle_factory,1,POINT(126.928474712 37.575221967),https://linktr.ee/bottlefactory,2,서대문구,1,서울특별시 서대문구 홍연길 26,1,서울특별시 서대문구 연희동 708,02-3144-0703
78,북촌감성,zerowaste_0072,"수~월 11:00~19:00,  화 휴무 ",126.986905195,37.579942453,"친환경세제, 생필품, 바느질 소품 & 뜨게소품",http://www.instagram.com/bukchongamsung,1,POINT(126.98691 37.57994),www.bukchonfeel.modoo.kr,2,종로구,3,서울특별시 종로구 계동길 60,1,서울특별시 종로구 계동 120-1,[phone]
79,브로큰템퍼,zerowaste_2023_097,"월~토 12:00 ~ 23:00, 일 13:00 ~ 23:00",126.909700000,37.582580000,커피 음료,,1,POINT(126.9097 37.58258),-,2,서대문구,1,서울특별시 서대문구 불광천길 170,1,서울특별시 서대문구 북가좌동 344-9,0507-1419-3250
80,비건카페 달냥,zerowaste_0060,,126.934123320,37.608785420,"비건 음료, 비건 음식, 비건 디저트",http://www.instagram.com/dalyang_vegancafe,1,POINT(126.93412 37.608784),,2,은평구,2,서울특별시 은평구 통일로 684,1,서울특별시 은평구 녹번동 5,[phone]
81,비안빈,zerowaste_2023_093,매일 07:30 ~ 22:00,126.892370000,37.579130000,커피 음료,,1,POINT(126.89237 37.57913),-,2,마포구,1,서울특별시 마포구 상암산로 76,1,서울특별시 마포구 상암동 1607,[phone]
82,비유비웰,11103395_1651059305090,"월 ~ 토 12:00~17:00, 일 휴무",126.964732086,37.503075282,제로웨이스트제품(생활/주방욕실/구강/세탁/생리/문구/화장),http://www.instagram.com/beyouwell,1,POINT(126.96473 37.503075),,2,동작구,3,서울특별시 동작구 흑석한강로 27,1,서울특별시 동작구 흑석동 336,02-595-6868
83,빛과소금,zerowaste_2022038,"월-금 9:00-19:00 토,일 휴무
",127.126216023,37.504458784,"카페, 야채, 비건빵, 친환경생필품 등","https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(127.12621 37.50446),,2,송파구,3,서울특별시 송파구 오금로35길 17,1,서울특별시 송파구 오금동 44,
84,빵아커피 김포공항점,zerowaste_2023_019,매일 08:00 ~ 21:00,126.813430000,37.553500000,커피 음료,,1,POINT(126.81343 37.5535),-,2,강서구,1,서울특별시 강서구 하늘길 233,1,서울특별시 강서구 공항동 1373-5,02-2665-0805
85,서강대학교,zerowaste_2023_050,"월~금 09:00 ~ 18:00, 토,일 휴무",126.943070000,37.551470000,,,1,POINT(126.94307 37.55147),https://www.sogang.ac.kr/,2,마포구,1,서울특별시 마포구 백범로 35,1,서울특별시 마포구 신수동 1-1,02-705-8114
86,서대문구청,zerowaste_2023_064,"월~금 09:00 ~ 18:00, 토,일 휴무",126.936770000,37.579120000,,,1,POINT(126.93677 37.57912),https://www.sdm.go.kr/,2,서대문구,1,서울특별시 서대문구 연희로 248,1,서울특별시 서대문구 연희동 168-6,02-330-1301
87,서대문구청내 카페_하이천사,zerowaste_2023_065,"월~금 09:00 ~ 18:00, 토,일 휴무",126.936770000,37.579120000,커피 음료,,1,POINT(126.93677 37.57912),-,2,서대문구,1,서울특별시 서대문구 연희로 248,1,서울특별시 서대문구 연희동 168-6,02-3144-3231
88,서소문청사 1동,zerowaste_2023_043,"월~금 09:00 ~ 18:00, 토,일 휴무",126.975610000,37.564580000,,,1,POINT(126.97561 37.56458),www.seoul.go.kr,2,중구,1,서울특별시 중구 덕수궁길 15,1,서울특별시 중구 서소문동 37,-
89,서소문청사 후생동 (네스카페),zerowaste_2023_060,월~금 09:00 ~ 18:00,126.974294379,37.564627092,커피 음료,,1,POINT(126.9743 37.56463),www.seoul.go.kr,2,중구,1,서울특별시 중구 덕수궁길 15,1,서울특별시 중구 서소문동 37,02-120
90,서울시의회 의원회관,zerowaste_2023_048,"월~금 09:00 ~ 18:00, 토,일 휴무",126.974741882,37.564593041,,,1,POINT(126.97474 37.564594),https://www.smc.seoul.kr/,2,중구,1,서울특별시 중구 덕수궁길 15,1,서울특별시 중구 서소문동 37,
91,서울시청 본청,zerowaste_2023_014,"월~금 09:00 ~ 18:00, 토,일 휴무",126.978401701,37.566677752,,https://www.instagram.com/seoul_official/,1,POINT(126.9784 37.566677),www.seoul.go.kr,2,중구,1,서울특별시 중구 세종대로 110,1,서울특별시 중구 태평로1가 31,02-120
92,서초구청,zerowaste_2023_068,"월~금 09:00 ~ 18:00, 토,일 휴무",127.032680000,37.483640000,,,1,POINT(127.03268 37.48364),http://www.seocho.go.kr/,2,서초구,1,서울특별시 서초구 남부순환로 2584,1,서울특별시 서초구 서초동 1376-3,02-2155-6114
93,셉틱탱크,zerowaste_2022049,예약제,126.947048658,37.595980469,"친환경생필품, 친환경수세미, 대나무칫솔, 탄소창고컵 등",http://instagram.com/septicktank.store,1,POINT(126.947048658 37.595980469),https://septic-tank.co.kr/,2,서대문구,3,서울특별시 서대문구 간호대로3길 24-8,1,서울특별시 서대문구 홍제동 287-216,0507-1343-4174
94,소나카페테라,zerowaste_2023_089,"수~토 09:00 ~ 20:00, 일~화 09:00 ~ 18:00",126.846410000,37.531780000,커피 음료,,1,POINT(126.84641 37.53178),-,2,강서구,1,서울특별시 강서구 강서로 45,1,서울특별시 강서구 화곡동 343-51,02-2065-1810
95,송포어스,zerowaste_0034,"화, 수, 목, 금, 토, 일 11:00~20:00/ 휴무 월요일",127.125450166,37.533453073,"세제리필, 농수산물리필, 제로웨이스트 생활용품",http://www.instagram.com/song_for_earth,1,POINT(127.12545 37.533455),https://linktr.ee/song_for_earth,2,강동구,3,서울특별시 강동구 풍성로35길 34,1,서울특별시 강동구 성내동 288-4,[phone]
96,숨공춤공,zerowaste_0023,"월~금 10:00-16:00  토,일 휴무",126.846389188,37.521502351,"제로웨이스트 물품, 리필스테이션( 섬유세제,섬유유연제, 가루세제, 액체 주방세제)", http://www.instagram.com/linktr.ee/table220,1,POINT(126.84639 37.521503), 네이버 스토어 숨공춤공,2,양천구,3,서울특별시 양천구 신월로 220,1,서울특별시 양천구 신월동 607-1,[phone]
97,숭의여대 본관_교내카페,zerowaste_2023_026,"월~금 07:00 ~ 23:00, 토-일 11:00-21:00",126.987500000,37.557860000,커피 음료,,1,POINT(126.9875 37.55786),https://www.sewc.ac.kr/,2,중구,1,서울특별시 중구 소파로2길 10,1,서울특별시 중구 예장동 8-3,-
98,숭의여대 음악당_드림스퀘어(카페),zerowaste_2023_027,"월~금 08:00 ~ 22:00, 토-일 09:00-21:30",126.987500000,37.557860000,커피 음료,,1,POINT(126.9875 37.55786),https://www.sewc.ac.kr/,2,중구,1,서울특별시 중구 소파로2길 10,1,서울특별시 중구 예장동 8-3,-
99,스타벅스 무교동점,zerowaste_2023_004," 월~금 07:00~20:00, 토 09:00~19:00, 일 휴무",126.978760000,37.567860000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.97876 37.56786),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 무교로 21,1,서울특별시 중구 무교동 45,1522-3234
100,스타벅스 무교로점,zerowaste_2023_005," 월~금 07:00~20:00, 토 09:00~19:00, 일 휴무",126.978937700,37.567269500,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.9789377 37.5672695),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 무교로 15,1,서울특별시 중구 무교동 32-2,1522-3234
101,스타벅스 별다방점,zerowaste_2023_013, 월~일 07:00~21:00,126.982930000,37.560210000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.98293 37.56021),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 퇴계로 100,1,서울특별시 중구 회현동2가 88,1522-3242
102,스타벅스 서소문로점,zerowaste_2023_012," 월~금 07:00~21:00, 토,일 08:00~19:00",126.974680000,37.562910000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.97468 37.56291),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 서소문로 120,1,서울특별시 중구 서소문동 136,1522-3232
103,스타벅스 시청 플러스점,zerowaste_0084," 월~금 07:30~17:30, 토,일 휴무",126.979970000,37.566310000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.97997 37.56631),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 을지로 19,1,서울특별시 중구 을지로1가 50,1522-3243
104,스타벅스 시청점,zerowaste_2023_006," 월~금 07:00~19:00, 토 09:00~20:00, 일09:00~17:00",126.979970000,37.566310000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.97997 37.56631),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 을지로 19,1,서울특별시 중구 을지로1가 50,1522-3236
105,스타벅스 을지로경기빌딩점,zerowaste_2023_008," 월~금 07:00~20:00, 토 09:00~19:00, 일09:00~18:00",126.983230000,37.567210000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.98323 37.56721),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 남대문로10길 9,1,서울특별시 중구 삼각동 115,1522-3238
106,스타벅스 을지로국제빌딩점,zerowaste_2023_007," 월~금 07:00~20:00, 토,일 10:00~19:00",126.982260000,37.566990000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.98226 37.56699),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 남대문로 109,1,서울특별시 중구 다동 111,1522-3237
107,스타벅스 을지로내외빌딩R점,zerowaste_2023_009," 월~금 07:00~20:00, 토 09:00~18:00, 일 휴무",126.983700000,37.566500000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.9837 37.5665),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 을지로 51,1,서울특별시 중구 을지로2가 6,1522-3239
108,스타벅스 을지로삼화타워점,zerowaste_2023_010," 월~금 07:00~21:00, 토 09:00~20:00, 일 휴무",126.984920000,37.566950000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.98492 37.56695),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 을지로5길 16,1,서울특별시 중구 을지로2가 204,1522-3240
109,스타벅스 한국프레스센터점,zerowaste_2023_003," 월~금 07:00~20:00, 토, 일 09:00~18:00",126.977890000,37.567420000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.97789 37.56742),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 세종대로 124,1,서울특별시 중구 태평로1가 25,1522-3232
110,스타벅스서소문배재점,zerowaste_2023_011," 월~금 07:00~18:00, 토,일 휴무",126.972190000,37.562890000,커피 음료,https://www.instagram.com/starbuckskorea,1,POINT(126.97219 37.56289),https://www.starbucks.co.kr/,2,중구,1,서울특별시 중구 서소문로 99,1,서울특별시 중구 서소문동 57-9,1522-3241
111,스토어36.5노원점_새록,zerowaste_0067,"월~토 10시~19시
법정공휴일
롯데백화점정기휴무일에 휴무",127.060480222,37.654440117,"제로웨이스트제품(생활/주방/욕실용품)
사회적경제기업 제품 전시 및 판매
공정무역 커피원두",http://www.instagram.com/store36.5nowon,1,POINT(127.06048 37.65444),,2,노원구,5,서울특별시 노원구 동일로 1411-2,1,서울특별시 노원구 상계동 729,02-3391-3650
112,아로마티카 제로스테이션,zerowaste_0036,"매일 11:00 - 20:00 추석 전일,당일 휴무",127.019285386,37.520642755,아로마티카 화장품 리필 및 제로웨이스트 용품 판매,http://www.instagram.com/aromatica.life,1,POINT(127.019285386 37.520642755),https://aromatica.co.kr/brand/zero_station.html,2,강남구,3,서울특별시 강남구 도산대로1길 62,1,서울특별시 강남구 신사동 506,02-1600-3689
113,아토모스,zerowaste_2022052,"&#34;11:00-21:00 수 / 2,4번째주 화 휴무&#34;
",127.004427164,37.591139741,"친환경생필품, 세탁세제, 베이킹소다, 초콜릿 등","https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(127.004427164 37.591139741),https://www.atomos-store.kr/,2,성북구,3,서울특별시 성북구 성북로8길 11,1,서울특별시 성북구 성북동 177-17,02-6012-2102
114,알맹상점,zerowaste_0002,매일 14:00-20:00 / 월요일 휴무,126.911712879,37.553654753,"리필세제, 로션, 커피원두, 친환경 제품(대나무 칫솔, 수세미, 행주), 재활용 제품(종이 테이프, 종이 독서대 등)",http://www.instagram.com/almang_market,1,POINT(126.91171 37.553654),https://almang.modoo.at/,2,마포구,3,서울특별시 마포구 월드컵로 49,1,서울특별시 마포구 합정동 427-5,0507-1393-8913
115,알맹상점 리스테이션,zerowaste_0054,매일 14:00-20:00 / 월요일 휴무,126.971400314,37.554498838,"리필세제, 로션, 커피원두, 친환경 제품(대나무 칫솔, 수세미, 행주), 재활용 제품(종이 테이프, 종이 독서대 등)",http://www.instagram.com/almang_market,1,POINT(126.971400314 37.554498838),https://blog.naver.com/almangmarket,2,중구,3,서울특별시 중구 한강대로 405,1,서울특별시 중구 봉래동2가 122-11,[phone]
116,애니원FNC _사내카페,zerowaste_2023_032,"월~금 09:00 ~ 18:00, 토,일 휴무",127.033360000,37.503470000,커피 음료,,1,POINT(127.03336 37.50347),http://www.anyonefnc.com/,2,강남구,1,서울특별시 강남구 논현로99길 24,1,서울특별시 강남구 역삼동 626-31,02-470-2801
117,애니원FNC 서울세관,zerowaste_2023_059,월~금 08:00 ~ 17:30,127.034468000,37.518402000,커피 음료,,1,POINT(127.034468 37.518402),-,2,강남구,1,서울특별시 강남구 언주로 721,1,서울특별시 강남구 논현동 71,-
118,양천구청,zerowaste_2023_074,"월~금 09:00 ~ 18:00, 토,일 휴무",126.866550000,37.517060000,,,1,POINT(126.86655 37.51706),http://www.yangcheon.go.kr/,2,양천구,1,서울특별시 양천구 목동동로 105,1,서울특별시 양천구 신정동 321-4,02-2620-3114
119,양천구청 카페_도담,zerowaste_2023_075,"월~금 09:00 ~ 18:00, 토,일 휴무",126.866550000,37.517060000,커피 음료,,1,POINT(126.86655 37.51706),-,2,양천구,1,서울특별시 양천구 목동동로 105,1,서울특별시 양천구 신정동 321-4,-
120,어몽트리 그림공간,zerowaste_0045,"평일 11:30~21:30, 일 11:00~17:00, 토요일 휴무",126.984424960,37.479404989,친환경 재료로 그림그리기 강습진행,http://www.instagram.com/among.trees.art,1,POINT(126.98443 37.479404),https://linktr.ee/among.trees.art,2,서초구,5,서울특별시 서초구 방배천로6길 33-1,1,서울특별시 서초구 방배동 465-6,02-582-0553
121,어짜다에코,zerowaste_2022011,"월-금 10:00-20:00 토, 일 휴무",126.891012373,37.542084599,"세제 리필, 고무장갑, 대나무칫솔, 리앤에코주방 비누 등 친환경 생필품 ",https://www.instagram.com/uhjjeoda_eco/,1,POINT(126.891014 37.542084),,2,영등포구,3,서울특별시 영등포구 양평로28마길 7,1,서울특별시 영등포구 양평동6가 13-1,0507-1353-1547
122,얼스어스,zerowaste_0042,"월~일 12:00~21:30, 화 휴무",126.923217774,37.564139729,"베이커리, 음료",http://www.instagram.com/earth__us,1,POINT(126.923217774 37.564139729),,2,마포구,1,서울특별시 마포구 성미산로 150,1,서울특별시 마포구 연남동 239-49,[phone]
123,얼스어스 서촌점,zerowaste_0051,"평일12:00~21:00, 주말12:00~21:30",126.971258879,37.585316815,"베이커리, 음료",http://www.instagram.com/earth__us,1,POINT(126.971258879 37.585316815),,2,종로구,1,서울특별시 종로구 자하문로28가길 1,1,서울특별시 종로구 청운동 94-1,[phone]
124,에코스토어(ecostore) 더현대서울,zerowaste_0049,"평일10:30~20:00, 금토일 10:30~20:30",126.927301228,37.527097227,에코스토어 세탁세제/섬유유연제 리필,http://www.instagram.com/ecostorekr_official,1,POINT(126.927301228 37.527097227),https://korea.ecostore.com/,2,영등포구,3,서울특별시 영등포구 여의대로 108,1,서울특별시 영등포구 여의도동 22,02-767-2233
125,오색오미,zerowaste_2022029,"&#34;월-금 10:00-18:00 토,일 휴무&#34;
",126.909918180,37.559465169,"반찬가게, 도시락, 케이터링",https://www.instagram.com/osombabsang,1,POINT(126.90992 37.559464),https://osombabsang.modoo.at/,2,마포구,5,서울특별시 마포구 월드컵로26길 39,1,서울특별시 마포구 성산동 249-10,0507-1309-6441
126,올가홀푸드(방이점),zerowaste_2022055,월-일 10:00-22:00,127.126412633,37.510413072,"친환경생필품, 과일 등","&#34;https://www.instagram.com/orgabang2
http:s//www.instagram.com/orga_wholefoods&#34;
",1,POINT(127.12641 37.510414),https://shop.pulmuone.co.kr/orga,2,송파구,3,서울특별시 송파구 양재대로71길 4,1,서울특별시 송파구 방이동 185-8,02-418-6255
127,용두문화복지센터 (북카페),zerowaste_2023_066,"월~금 06:00 ~ 22:00, 토 09:00-18:00, 일 휴무",127.039170000,37.575320000,,,1,POINT(127.03917 37.57532),-,2,동대문구,1,서울특별시 동대문구 고산자로28길 13,1,서울특별시 동대문구 용두동 29-3,02-6929-2652
128,원점,zerowaste_0073,"월~일 10:00~20:00 (둘째주, 넷째주 화요일 휴무)",127.055839439,37.548653310,"대나무칫솔, 천연수세미, 커피연필, 리필세제등 친환경 제품
(플라스틱과 쓰레기를 줄이는 제품들)",http://www.instagram.com/one_zeom,1,POINT(127.05584 37.548653),,2,성동구,4,서울특별시 성동구 아차산로7길 42,1,서울특별시 성동구 성수동2가 289-205,[phone]
129,유카플라워&가든,zerowaste_2022012,월-일 11:00-21:00 (유동적) 연중무휴,127.079488125,37.611968340,"에코프랜들리포장 꽃다발, 화훼상품, 제로웨이스트 소품",https://www.instagram.com/yukaflower_official/,1,POINT(127.079488125 37.61196834),,2,중랑구,5,서울특별시 중랑구 공릉로2길 28,1,서울특별시 중랑구 묵동 178-1,0507-1348-1774
130,은평구청,zerowaste_2023_062,"월~금 09:00 ~ 18:00, 토,일 휴무",126.928840000,37.602460000,,,1,POINT(126.92884 37.60246),https://www.ep.go.kr/,2,은평구,1,서울특별시 은평구 은평로 195,1,서울특별시 은평구 녹번동 84,02-351-6114
131,은평구청내 카페_은마루,zerowaste_2023_063,"월~금 09:00 ~ 18:00, 토,일 휴무",126.928840000,37.602460000,커피 음료,,1,POINT(126.92884 37.60246),-,2,은평구,1,서울특별시 은평구 은평로 195,1,서울특별시 은평구 녹번동 84,02-351-6133
