,COT_CONTS_NAME,COT_CONTS_ID,COT_VALUE_03,COT_COORD_X,COT_COORD_Y,COT_VALUE_04,COT_VALUE_05,COT_CONTS_STAT,COT_CONTS_GEOM,COT_EXTRA_DATA_02,COT_CONTS_TYPE,COT_GU_NAME,COT_THEME_SUB_ID,COT_ADDR_FULL_NEW,COT_COORD_TYPE,COT_ADDR_FULL_OLD,COT_TEL_NO
132,음밥,zerowaste_2022034,"월-금 9:00-21:00 토 11:00-18:00 일 휴무
",127.028129447,37.623099333,"다회용 반찬용기, 제로웨이스트 도시락 등","https://www.instagram.com/mmmbopcoop/
",1,POINT(127.028129447 37.623099333),https://mmmbobcoop.modoo.at/,2,강북구,5,서울특별시 강북구 솔매로50길 78,1,서울특별시 강북구 미아동 126-41,02-992-2048
133,이화여대 학생문화관,zerowaste_2023_100,"월~금 09:00 ~ 18:00, 토,일 휴무",126.945680794,37.559285765,,,1,POINT(126.945680794 37.559285765),http://www.ewha.ac.kr/,2,서대문구,1,서울특별시 서대문구 이화여대길 54,1,서울특별시 서대문구 대현동 33-11,02-3277-211
134,일리고카페자스,zerowaste_2023_045,"월~금 07:00 ~ 22:00, 토 12:00-19:00, 일 휴무",126.982080000,37.575130000,커피 음료,,1,POINT(126.98208 37.57513),-,2,종로구,1,서울특별시 종로구 율곡로4길 9,1,서울특별시 종로구 수송동 16-1,0507-1402-9318
135,일상공감_길음,11103395_1655098365215,"월~금 11:00~20:00, 토일 13:00~20:00, 변동휴무(인스타참조)",127.023971164,37.605600341,"제로웨이스트 물품관련(천연수세미,소창,대나무칫솔,고체치약등, 리필스테이션)",http://www.instagram.com/ilsang_gongam0,1,POINT(127.023971164 37.605600341),,2,성북구,3,서울특별시 성북구 삼양로 27,1,서울특별시 성북구 길음동 1249,0507-1346-1190
136,자연상점,zerowaste_0070,"평일 12시 ~ 18시 30분, (토,일,공휴일 휴무)",126.933787051,37.608587473,"친환경 생활용품, 사회적기업 제품, 공정무역 제품, 리필 (샴푸,바디워시,트리트먼트,주방세제,
세탁세제, 핸드워시)",http://www.instagram.com/onlyeco.co.kr,1,POINT(126.933784 37.60859),https://www.onlyeco.co.kr,2,은평구,4,서울특별시 은평구 통일로 684,1,서울특별시 은평구 녹번동 5,02-2039-9631
137,잠실야구장 01~20,zerowaste_2023_038,야구경기 운영시간 참조,127.072860000,37.511250000,,,1,POINT(127.07286 37.51125),http://stadium.seoul.go.kr/,2,송파구,1,서울특별시 송파구 올림픽로 19-2,1,서울특별시 송파구 잠실동 10-1,02-2240-8800
138,제로띵스,zerowaste_0053,"월~토 12:00~19:30, 일 12:00~18:00",126.990260167,37.563995590,"친환경 비누, 생필품 등",http://www.instagram.com/zerothings_shop,1,POINT(126.99026 37.563995),http://zerothings.co.kr,2,중구,4,서울특별시 중구 수표로 32-1,1,서울특별시 중구 저동2가 47-1,02-2263-6148
139,제로마켓 프렌들리랩 NC 신구로점,zerowaste_0092,"월~목 10:00~22:00, 금~일 10:30~22:00",126.882800000,37.501130000,제로웨이스트제품(생활/주방/욕실용품),,1,POINT(126.8828 37.50113),https://www.elandretail.com/,2,구로구,4,서울특별시 구로구 구로중앙로 152,1,서울특별시 구로구 구로동 573,02-6923-2000
140,제로웨이스트샵 선택지,zerowaste_2022007,"월~금 11:00~19:00, 주말 휴무",127.127292114,37.534807415,"고체비누, 고체치약, 대나무칫솔 등 욕실용품, 천연수세미, 수저세트 등 주방용품, 재생지문구,  면파우치, 밀랍초, 천연향, 리필세제 등",http://www.instagram.com/suntackz,1,POINT(127.12729 37.53481),https://smartstore.naver.com/suntackz,2,강동구,3,서울특별시 강동구 천호옛12길 47,1,서울특별시 강동구 성내동 30-2,[phone]
141,종로노인종합복지관,zerowaste_2023_099,"시설별 상이 
- 경로식당 : 월~금 11:00 ~ 12:50
- 목욕탕 : 월,화,목,금 09:30 ~11:30, 13:30 ~ 16:00, 토 09:30 ~ 11:00
- 별★별한옥도서관 : 월~금 09:00~18:00
- 기능회복실 : 월~금 09:10, 10:10, 11:10, 13:30, 14:30",127.006040000,37.576650000,,,1,POINT(127.00604 37.57665),https://www.jongnonoin.or.kr/,2,종로구,1,서울특별시 종로구 율곡로19길 17-8,1,서울특별시 종로구 이화동 25-1,02-742-9500
142,주식회사 샘크래프트,zerowaste_0011,월~금 9:00~17:00,127.087247429,37.502640674,"화장품,위생용품(설거지용고체비누)",http://www.instagram.com/samcraft_official,1,POINT(127.087247429 37.502640674),https://www.samcraft.co.kr,2,송파구,4,서울특별시 송파구 삼전로4길 3-11,1,서울특별시 송파구 삼전동 33-15,02-6203-6430
143,중구청,zerowaste_2023_034,"월~금 09:00 ~ 18:00, 토,일 휴무",126.998000000,37.564120000,,,1,POINT(126.998 37.56412),http://www.junggu.seoul.kr/,2,중구,1,서울특별시 중구 창경궁로 17,1,서울특별시 중구 예관동 120-1,02-3396-4114
144,지구살림터,zerowaste_0022,"화-토 11:00-20:00, / 일 13:00-17:00 / 월휴무",126.873922753,37.544334726,"곡물류 세제류 소분판매, 친환경 생활용품류(천연수세미, 대나무칫솔, 고체치약, 샴푸바, 린스바 등)",http://www.instagram.com/jigusallim.ter,1,POINT(126.873924 37.544334),jigusallimter.modoo.at,2,양천구,3,서울특별시 양천구 목동중앙북로16길 41,1,서울특별시 양천구 목동 536-1,[phone]
145,지구상점,11103395_1657851981345," 월-금 11:00-18:00, 토 11:00-15:00, 일요일 및 공휴일 휴무",126.957772670,37.494634743," 대나무 칫솔, 천연수세미, 천연비누, 세제 리필, 디퓨저 리필 등.", http://www.instagram.com/jigu_gonggam,1,POINT(126.95777 37.494637),,2,동작구,3,서울특별시 동작구 상도로61길 54,1,서울특별시 동작구 상도동 507-11,
146,지구손길 제로샵,zerowaste_2022030,"월-금 10:00-18:00 토 14:00-18:00 일 휴무
",126.839770008,37.479727370,"친환경생필품, 리필세제, 건강차 등",https://www.instagram.com/gigu_songil,1,POINT(126.83977 37.47973),https://cwsongil.modoo.at/,2,구로구,3,서울특별시 구로구 천왕로 21,1,서울특별시 구로구 천왕동 274,02-2619-1106
147,지미프로젝트,zerowaste_2022040,"월-금 14:00-18:00  토,일 휴무
",127.121604653,37.498736096,"친환경 생필품, 통수세미, 세안비누, 칫솔 등","https://www.instagram.com/jimmy_project_official/
",1,POINT(127.121605 37.498737),https://smartstore.naver.com/aboutyuri,2,송파구,3,서울특별시 송파구 오금로36길 66,1,서울특별시 송파구 가락동 46-20,[phone]
148,지평선,zerowaste_2022048,"운영시간을 작성하세요
※ 입력시 내용을 삭제해주세요",127.050686728,37.649852484,"방향제, 양말, 리필세제 등","https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(127.050686728 37.649852484),,2,도봉구,3,서울특별시 도봉구 노해로70길 54,1,서울특별시 도봉구 창동 27,
149,진서의정원,zerowaste_2023_047,"화~일 10:00 ~ 22:30, 월 휴무",126.928490000,37.483280000,커피 음료,,1,POINT(126.92849 37.48328),-,2,관악구,1,서울특별시 관악구 남부순환로176길 16,1,서울특별시 관악구 신림동 1639-31,02-876-2525
150,충무아트센터_피스커피,zerowaste_2023_079,매일 10:00 ~ 21:30,127.014810000,37.565930000,커피 음료,https://www.instagram.com/peacecoffee__/,1,POINT(127.01481 37.56593),http://www.caci.or.kr/,2,중구,1,서울특별시 중구 퇴계로 387,1,서울특별시 중구 흥인동 131,0507-1354-8173
151,카페 샘,zerowaste_0017,매일 12:00~17:00 (일요일 휴무),126.924560529,37.573360510,"음료, 디저트, 로스팅 원두, 원액",https://www.instagram.com/cafe.saem/,1,POINT(126.924560529 37.57336051),,2,서대문구,1,서울특별시 서대문구 홍제천로 86-1,1,서울특별시 서대문구 연희동 519-75,[phone]
152,카페 쓸 Cafe.SSSSl,Cafe.SSSSL,월-토 / 11:00-18:00,126.933354265,37.607391238,"판매물품 또는 판매 식음료를 작성하세요
※ 입력시 내용을 삭제해주세요",https://www.instagram.com/cafe.ssssl,1,POINT(126.933354265 37.607391238),,2,은평구,1,서울특별시 은평구 통일로 684,1,서울특별시 은평구 녹번동 7,[phone]
153,카페 일마지오 본점_사내카페,zerowaste_2023_017, 월~금 07:00~19:00,126.891570000,37.528580000,커피 음료,,1,POINT(126.89157 37.52858),-,2,영등포구,1,서울특별시 영등포구 선유로 165,1,서울특별시 영등포구 양평동3가 60,1644-6288
154,카페535,zerowaste_2022054,월-일 9:30-21:00 (수 9:30-18:00),127.079288082,37.612170384,"카페, 수제흑당시럽, 수제레몬청, 수제자몽청 등","https://www.instagram.com/535.cafe/
",1,POINT(127.079285 37.61217),https://smartstore.naver.com/cafe535,2,중랑구,3,서울특별시 중랑구 공릉로2길 23,1,서울특별시 중랑구 묵동 173-4,02-971-5351
155,카페겸,zerowaste_2023_098,"월~화,목~일 10:30 ~ 22:00, 수 휴무",126.911210000,37.584080000,커피 음료,http://instagram.com/cafegyum,1,POINT(126.91121 37.58408),-,2,서대문구,1,서울특별시 서대문구 증가로 264,1,서울특별시 서대문구 북가좌동 342-14,0507-1410-1401
156,카페드라무,zerowaste_2023_081,"화~일 10:00 ~ 22:00, 월 휴무",126.839920000,37.565160000,커피 음료,,1,POINT(126.83992 37.56516),-,2,강서구,1,서울특별시 강서구 강서로 443,1,서울특별시 강서구 마곡동 784-6, 02-3661-1204
157,카페루시,zerowaste_2023_057,"월~금 09:00 ~ 23:00, 토,일 10:00-23:00",126.831370000,37.559700000,커피 음료,,1,POINT(126.83137 37.5597),-,2,강서구,1,서울특별시 강서구 공항대로 213,1,서울특별시 강서구 마곡동 774-2,0507-1323-5609
158,카페블럭,zerowaste_2023_053,"월~금 08:00 ~ 21:00, 토,일 10:00-18:00",127.083450000,37.534800000,커피 음료,,1,POINT(127.08345 37.5348),https://www.makeus.net/44076,2,광진구,1,서울특별시 광진구 자양로11길 10,1,서울특별시 광진구 자양동 627-26,02-457-0416
159,카페일마지오,11103395_1655165592924,"운영시간을 작성하세요
※ 입력시 내용을 삭제해주세요",126.891582499,37.528604317,,"https://www.instagram.com/아이디 형식으로 작성하세요, 없을 경우 공란
※ 입력시 내용을 삭제해주세요",1,POINT(126.891582499 37.528604317),,2,영등포구,1,서울특별시 영등포구 선유로 165,1,서울특별시 영등포구 양평동3가 60,
160,카페자스 광화문,zerowaste_2023_052,"월~금 07:00 ~ 22:00, 토,일 09:00-22:00",126.974280000,37.572490000,커피 음료,,1,POINT(126.97428 37.57249),-,2,종로구,1,서울특별시 종로구 새문안로5가길 3-1,1,서울특별시 종로구 당주동 2-2,02-733-7071
161,카페조제,zerowaste_2023_058,"월~토 07:00 ~ 19:00, 일 휴무",126.829043000,37.558224600,커피 음료,https://www.instagram.com/cafejoje_/,1,POINT(126.829043 37.5582246),-,2,강서구,1,서울특별시 강서구 마곡중앙4로 22,1,서울특별시 강서구 마곡동 799-11,[phone]
162,칸틴커피대치,zerowaste_2023_029,"월~토 08:00 ~ 17:30, 일 휴무",127.066890000,37.507080000,커피 음료,,1,POINT(127.06689 37.50708),https://www.instagram.com/kanteen_daechi/,2,강남구,1,서울특별시 강남구 테헤란로114길 38,1,서울특별시 강남구 대치동 1004,02-568-1066
163,커피수공업,zerowaste_2023_044,"월~금 08:00 ~ 22:00, 토 10:00-21:00, 일 11:00-21:00",127.025080000,37.586410000,커피 음료,,1,POINT(127.02508 37.58641),-,2,성북구,1,서울특별시 성북구 고려대로 51,1,서울특별시 성북구 안암동2가 118-8,[phone]
164,커피에반하다 강북구청점,zerowaste_0032,"평일 07:30~22:30
토요일 10:30~23:00  일요일, 공휴일 10:30~21:00",127.026128860,37.639775735,"커피, 음료",http://www.instagram.com/icoffeebanhada,1,POINT(127.02612886 37.639775735),http://www.coffeelovecoffee.com/,2,강북구,1,서울특별시 강북구 한천로139길 10,1,서울특별시 강북구 수유동 190-49,02-999-6753
165,커피에이엠,zerowaste_2023_088,매일 09:00 ~ 21:00,126.849050000,37.550580000,커피 음료,,1,POINT(126.84905 37.55058),-,2,강서구,1,서울특별시 강서구 화곡로 296,1,서울특별시 강서구 화곡동 980-21,02-2605-7708
166,커피한약방,zerowaste_2023_040,"월~금 10:00 ~ 22:00, 토 11:00-22:00, 일 11:00-20:00",126.988620000,37.566580000,커피 음료,,1,POINT(126.98862 37.56658),-,2,중구,1,서울특별시 중구 삼일대로12길 16-6,1,서울특별시 중구 을지로2가 101-34,[phone]
167,코스메틱미아,zerowaste_2022047,"월-토 14:00-21:00 화 14:00-18:00 일 휴무
",126.922495113,37.583811071,"친환경생필품, 리필세제. 친환경수세미 등",https://www.instagram.com/onlynature_cosmeticmia/,1,POINT(126.92249 37.583813),https://www.instagram.com/onlynature_cosmeticmia/,2,서대문구,3,서울특별시 서대문구 명지대7길 13,1,서울특별시 서대문구 남가좌동 3-6,
168,쿠아레비 구산점,zerowaste_0058,,126.916290550,37.611634364,"빵, 음료",https://www.instagram.com/quoirez.b/,1,POINT(126.91629055 37.611634364),,2,은평구,1,서울특별시 은평구 서오릉로 149,1,서울특별시 은평구 구산동 2-36,02-356-7885
169,큐클리프,zerowaste_2022026,"월-금 10:00-18:00
",127.121479908,37.534596039,"친환경생필품,  우산업사이클, 현수막업사이클",https://www.instagram.com/cueclyp/,1,POINT(127.12148 37.534595),https://cueclyp.com/,2,송파구,3,서울특별시 송파구 올림픽로57길 2,1,서울특별시 송파구 풍납동 490-7,[phone]
170,키퍼스마켓 (Keepers Market),zerowaste_0068,월-토 11:00~20:00,127.052215802,37.488221685,"제로웨이스트 제품(수세미, 생분해 제품), 저탄소 상품, 유기농 식품, 비건화장품, 자연소재 의류, 업사이클링 패션, 반려식물, 환경서적, 천연수제비누",http://www.instagram.com/keepers.market_official,1,POINT(127.052216 37.48822),,2,강남구,5,서울특별시 강남구 언주로30길 21,1,서울특별시 강남구 도곡동 467-7,02-6080-4007
171,타셋커피 로스터즈,zerowaste_2023_096,"월~금 07:30 ~ 18:00, 토, 일 09:00 ~ 17:00",126.890390000,37.579370000,커피 음료,https://www.instagram.com/tacetcoffee/,1,POINT(126.89039 37.57937),-,2,마포구,1,서울특별시 마포구 월드컵북로 396,1,서울특별시 마포구 상암동 1605,0507-1328-7270
172,타이거릴리,zerowaste_0005,매일 12:00-20:00/휴무 사전공지,126.904261281,37.557597642,비건 향수 및 비누(고체),http://www.instagram.com/tigerlily.seoul,1,POINT(126.90426 37.5576),https://tigerlily.kr/,2,마포구,4,서울특별시 마포구 포은로 119,1,서울특별시 마포구 망원동 422-19,0507-1361-5372
173,탄탄제로,zerowaste_2022036,"월-토 11:00-19:00 일,공휴일 휴무
",126.970116635,37.483385966,"판매물품 또는 판매 식음료를 작성하세요
※ 입력시 내용을 삭제해주세요",https://www.instagram.com/tantanzero_waste/,1,POINT(126.970116 37.483387),https://blog.naver.com/v1coop,2,동작구,3,서울특별시 동작구 사당로16다길 56,1,서울특별시 동작구 사당동 272-35,[phone]
174,토프레소(호서 발산점),zerowaste_2023_083,"월~금 08:00 ~ 18:00, 토,일 08:00 ~ 15:00",126.845540000,37.533230000,커피 음료,,1,POINT(126.84554 37.53323),-,2,강서구,1,서울특별시 강서구 강서로 63,1,서울특별시 강서구 화곡동 348-1,0507-1322-2162
175,투썸플레이스 예금보험공사,zerowaste_2023_033,"월~금 07:00 ~ 23:00, 토-일 11:00-21:00",126.980770000,37.568540000,커피 음료,,1,POINT(126.98077 37.56854),https://www.twosome.co.kr/,2,중구,1,서울특별시 중구 청계천로 30,1,서울특별시 중구 다동 33,02-776-2388
176,파리바게뜨 서소문로점,zerowaste_2023_039,매일 06:00 - 23:00,126.975240000,37.563810000,커피 음료,,1,POINT(126.97524 37.56381),http://www.paris.co.kr/,2,중구,1,서울특별시 중구 서소문로 129,1,서울특별시 중구 서소문동 26,02-730-8288
177,파머스빈 마곡나루점,zerowaste_2023_085,"월~금 07:00 ~ 22:00, 토 10:00 ~ 22:00, 일 휴무",126.826607000,37.568625000,커피 음료,,1,POINT(126.826607 37.568625),http://farmersbean.kr/,2,강서구,1,서울특별시 강서구 마곡중앙5로1길 20,1,서울특별시 강서구 마곡동 757-3,0507-1401-6520
178,퍼즐리,zerowaste_2022019,"&#34;월-금 2:00-18:00 토,일 휴무&#34;
",126.934477482,37.545824223,"판매물품 또는 판매 식음료를 작성하세요
※ 입력시 내용을 삭제해주세요","&#34;https://www.instagram.com/9hourz_healing
https://www.instagram.com/slowwa.official",1,POINT(126.93448 37.545826),https://www.commars.co.kr/,2,마포구,3,서울특별시 마포구 신수로 46,1,서울특별시 마포구 신수동 371-22,02-1544-4253
179,페이퍼넛츠,zerowaste_0012,"월,일10:30-18:00/화,수,목,금10:00-20:30/둘째주넷째주월요일 휴무",126.908234762,37.581218003,"커피류, 견과류, 그래놀라, 요거트",http://www.instagram.com/paper_nuts,1,POINT(126.908234762 37.581218003),http://www.papernuts.kr/,2,서대문구,1,서울특별시 서대문구 거북골로24길 37-8,1,서울특별시 서대문구 북가좌동 346-2,02-6408-7799
180,폴바셋 서소문점,zerowaste_2023_061,"월~금 07:00 ~ 21:00, 토,일 09:00-16:00",126.975220000,37.563110000,커피 음료,https://www.instagram.com/paulbassettkorea/,1,POINT(126.97522 37.56311),http://www.baristapaulbassett.co.kr/,2,중구,1,서울특별시 중구 서소문로 124,1,서울특별시 중구 서소문동 143,02-779-9489
181,플라워에이블,zerowaste_0099," 월~금 08:00~17:00, 예약제",127.047134086,37.503204284,"꽃다발, 부케, 화병꽂이",http://www.instagram.com/i_am_flowerable,1,POINT(127.047134 37.503204),https://www.flowerable.kr/,2,강남구,5,서울특별시 강남구 테헤란로52길 6,1,서울특별시 강남구 역삼동 707-38,0507-1320-4517
182,플립커피로스터스,zerowaste_2023_086,"월~금 07:30 ~ 22:00, 토,일 11:00 ~ 22:00",126.832720000,37.560630000,커피 음료,https://www.instagram.com/flip_seoul/,1,POINT(126.83272 37.56063),https://smartstore.naver.com/flip_seoul,2,강서구,1,서울특별시 강서구 마곡중앙6로 45,1,서울특별시 강서구 마곡동 772-5,[phone]
183,하나은행본점_사내카페,zerowaste_2023_042,"월~금 09:00 ~ 18:00, 토,일 휴무",126.981870000,37.566490000,커피 음료,,1,POINT(126.98187 37.56649),https://www.kebhana.com/,2,중구,1,서울특별시 중구 을지로 35,1,서울특별시 중구 을지로1가 101-1,-
184,한국공항공사_사내카페,zerowaste_2023_049,"월~금 09:00 ~ 18:00, 토,일 휴무",126.799740000,37.560910000,커피 음료,,1,POINT(126.79974 37.56091),https://www.airport.co.kr/,2,강서구,1,서울특별시 강서구 하늘길 78,1,서울특별시 강서구 과해동 676,1661-2626
185,한국폴리텍대학 강서캠퍼스_참人카페,zerowaste_2023_035,월~금 09:00 ~ 18:00,126.842460000,37.549250000,커피 음료,,1,POINT(126.84246 37.54925),http://www.kopo.ac.kr/kangseo,2,강서구,1,서울특별시 강서구 우장산로10길 112,1,서울특별시 강서구 화곡동 산 60-1,02-2186-5800
186,한스바이오매드,zerowaste_2023_067,"월~금 09:00 ~ 18:00, 토,일 휴무",127.115920000,37.486210000,커피 음료,,1,POINT(127.11592 37.48621),http://www.hansbiomed.com/,2,송파구,1,서울특별시 송파구 정의로8길 7,1,서울특별시 송파구 문정동 640-3,02-466-2266
187,해달별 제로웨이스트 샵,11103395_1677737670866,"화~금 12:00~19:00, 토 09:00~18:00, 일, 월, 공휴일 휴무",127.103860000,37.475130000,"EM 비누,세제,대나무 칫솔,천연 수세미,고체 치약 등 리필스테이션운영",http://www.instagram.com/smzerowaste/,1,POINT(127.10386 37.47513),www.smsem.co.kr,2,강남구,4,서울특별시 강남구 자곡로 191,1,서울특별시 강남구 자곡동 600,02-6969-0748
188,해피플,zerowaste_2022043,"월,화,목,금 13:00 - 20:00 토 12:00 - 17:00 / 일,수 휴무
",126.902458195,37.483052558,"칠링백, 꼬물백, 플라워넥 등",http://www.instagram.com/hae.pf,1,POINT(126.90246 37.48305),http://www.instagram.com/hae.pf,2,관악구,5,서울특별시 관악구 조원로2길 14,1,서울특별시 관악구 신림동 1655-10,
189,햇빛상점,11103395_1655687745208,월~토 10:00~20:00 일 휴무,126.916425014,37.600555772," 천연 수세미, 샴푸바, 고체치약, 대나무칫솔, 스테인레스 빨대, 실리콘 컵, 면생리대, 리필세제, 고체 세탁세베, 천연 솔 등", http://www.instagram.com/solar_shop_2050,1,POINT(126.916425014 37.600555772),,2,은평구,3,서울특별시 은평구 연서로 16,1,서울특별시 은평구 역촌동 44-2,02-3157-2649
190,행복중심생협_새록 공릉점,zerowaste_0065,"월~금 10시~21시, 토일 10시~18시",127.080319265,37.622943726,"제로웨이스트제품(생활/주방/욕실용품)
친환경 유기농산물 및 가공식품
우유팩으로 만든 휴지, 생고무장갑",http://www.instagram.com/dbcoop_official,1,POINT(127.080319265 37.622943726),http://www.happycoop.or.kr/main.do,2,노원구,4,서울특별시 노원구 공릉로34길 23,1,서울특별시 노원구 공릉동 238-31,02-975-7145
191,행복커넥트 성수빌딩,zerowaste_2023_080,"월~금 09:00 ~ 18:00, 토,일 휴무",127.055610000,37.543550000,커피 음료,,1,POINT(127.05561 37.54355),http://happyconnect.co.kr/,2,성동구,1,서울특별시 성동구 연무장5가길 25,1,서울특별시 성동구 성수동2가 315-61,-
192,행복플러스,zerowaste_2023_015,월~금 07:30 ~ 18:00,126.977864954,37.566517812,커피 음료,,1,POINT(126.97787 37.566517),-,2,중구,1,서울특별시 중구 세종대로 110,1,서울특별시 중구 태평로1가 31,02-733-1245
193,행복한나눔,zerowaste_2022025,"월-금 10:00-19:00 Break Time 12:30-13:30 토,일 휴무
",126.866417482,37.550760526,"친환경 생활용품, 리필세제 등",https://www.instagram.com/bom_b_salon,1,POINT(126.86642 37.550762),https://www.sharinghappiness.or.kr/,2,강서구,3,서울특별시 강서구 공항대로 543,1,서울특별시 강서구 염창동 312,02-3861-8306
194,허그어웨일,zerowaste_202201,"월~금 10:30~18:30, 토 11:00~17:00, 일 휴무입력시 내용을 삭제해주세요",126.848527544,37.552653102,"주방세제, 세탁세제, 섬유유연제 리필 및 각종 친환경 생필품", http://www.instagram.com/hug_a_whale,1,POINT(126.848526 37.552654),,2,강서구,4,서울특별시 강서구 화곡로55길 23,1,서울특별시 강서구 화곡동 996-7,02-2038-7209
195,협동플랫폼 카페이웃,zerowaste_0015,"매일 10:00~20:00, 토요일 11:00~18:00 (일요일 휴무)",126.928157733,37.580023799,"음료, 제로웨이스트 상품 등",https://www.instagram.com/cafe_neighbor/,1,POINT(126.928154 37.580025),https://linktr.ee/neighbor0326,2,서대문구,1,서울특별시 서대문구 가좌로 77,1,서울특별시 서대문구 홍은동 403-8,[phone]
196,휘카페,zerowaste_2022010,"음료(커피 및 논커피), 디저트(쿠키), 다회용컵, 드립백",127.051419581,37.581077975,"음료(커피 및 논커피), 디저트(쿠키), 다회용컵, 드립백",https://naver.me/xnvXeQ45,1,POINT(127.051419581 37.581077975),https://naver.me/xnvXeQ45,2,동대문구,1,서울특별시 동대문구 서울시립대로 117,1,서울특별시 동대문구 전농동 127-75,[phone]
197,휘펍,zerowaste_2023_084,"화~일 10:00 ~ 22:00, 월 휴무",126.840373800,37.562411500,커피 음료,,1,POINT(126.8403738 37.5624115),-,2,강서구,1,서울특별시 강서구 강서로56가길 63,1,서울특별시 강서구 등촌동 679-2,02-3662-8558
